X,Y,Point_ID,Height
506215.104,330468.286,LAU_R_540,60.991
506216.261,330468.683,LAU_R_539,61.007
506217.385,330469.072,LAU_R_538,60.959
506218.52,330469.423,LAU_R_537,60.946
506219.682,330469.791,LAU_R_536,60.902
506220.74,330470.179,LAU_R_535,60.909
506221.828,330470.559,LAU_R_534,60.856
506222.989,330470.917,LAU_R_533,60.869
506224.04,330471.292,LAU_R_532,60.833
506225.096,330471.65,LAU_R_531,60.812
506226.178,330472.021,LAU_R_530,60.813
506227.168,330472.334,LAU_R_529,60.778
506228.18,330472.695,LAU_R_528,60.748
506229.321,330473.055,LAU_R_527,60.724
506230.399,330473.417,LAU_R_526,60.73
506231.449,330473.738,LAU_R_525,60.695
506232.483,330474.104,LAU_R_524,60.686
506233.623,330474.46,LAU_R_523,60.672
506234.688,330474.816,LAU_R_522,60.63
506235.776,330475.168,LAU_R_521,60.612
506236.863,330475.52,LAU_R_520,60.608
506237.949,330475.872,LAU_R_519,60.582
506238.953,330476.205,LAU_R_518,60.549
506240.033,330476.547,LAU_R_517,60.55
506241.082,330476.891,LAU_R_516,60.546
506242.199,330477.288,LAU_R_515,60.518
506243.261,330477.642,LAU_R_514,60.523
506244.331,330477.985,LAU_R_513,60.514
506245.395,330478.321,LAU_R_512,60.491
506246.466,330478.66,LAU_R_511,60.478
506247.501,330479.018,LAU_R_510,60.496
506248.551,330479.361,LAU_R_509,60.472
506249.587,330479.705,LAU_R_508,60.474
506250.571,330480.007,LAU_R_507,60.472
506251.601,330480.317,LAU_R_506,60.47
506252.609,330480.637,LAU_R_505,60.46
506253.57,330480.962,LAU_R_504,60.453
506254.575,330481.272,LAU_R_503,60.45
506255.577,330481.594,LAU_R_502,60.445
506256.589,330481.856,LAU_R_501,60.44
506257.562,330482.219,LAU_R_500,60.455
506258.617,330482.549,LAU_R_499,60.429
506259.635,330482.875,LAU_R_498,60.421
506260.619,330483.173,LAU_R_497,60.411
506261.462,330483.445,LAU_R_496,60.418
506262.365,330483.707,LAU_R_495,60.392
506263.237,330483.99,LAU_R_494,60.395
506264.038,330484.252,LAU_R_493,60.408
506264.882,330484.499,LAU_R_492,60.365
506265.788,330484.774,LAU_R_491,60.366
506266.62,330485.007,LAU_R_490,60.364
506267.399,330485.26,LAU_R_489,60.35
506268.215,330485.515,LAU_R_488,60.351
506269.047,330485.74,LAU_R_487,60.352
506269.84,330485.997,LAU_R_486,60.326
506270.653,330486.243,LAU_R_485,60.341
506271.255,330486.476,LAU_R_484,60.317
506271.331,330486.492,LAU_R_483,60.319
506271.336,330486.493,LAU_R_482,60.313
506271.336,330486.496,LAU_R_481,60.315
506271.333,330486.494,LAU_R_480,60.314
506271.332,330486.488,LAU_R_479,60.305
506271.32,330486.486,LAU_R_478,60.311
506271.32,330486.48,LAU_R_477,60.321
506271.319,330486.477,LAU_R_476,60.307
506271.424,330486.513,LAU_R_475,60.307
506272.051,330486.69,LAU_R_474,60.312
506272.575,330486.833,LAU_R_473,60.304
506272.829,330486.887,LAU_R_472,60.299
506272.897,330486.902,LAU_R_471,60.285
506272.895,330486.902,LAU_R_470,60.28
506272.896,330486.897,LAU_R_469,60.288
506272.897,330486.894,LAU_R_468,60.29
506272.866,330486.964,LAU_R_467,60.301
506272.781,330487.0,LAU_R_466,60.285
506272.726,330487.352,LAU_R_465,60.315
506272.559,330487.687,LAU_R_464,60.303
506272.29,330487.837,LAU_R_463,60.316
506271.597,330487.581,LAU_R_462,60.285
506270.595,330487.298,LAU_R_461,60.311
506269.566,330486.983,LAU_R_460,60.324
506268.464,330486.635,LAU_R_459,60.335
506267.41,330486.292,LAU_R_458,60.37
506266.254,330485.975,LAU_R_457,60.321
506265.19,330485.634,LAU_R_456,60.361
506264.136,330485.331,LAU_R_455,60.362
506263.054,330484.996,LAU_R_454,60.393
506261.971,330484.632,LAU_R_453,60.391
506260.894,330484.3,LAU_R_452,60.419
506259.814,330483.972,LAU_R_451,60.383
506258.752,330483.623,LAU_R_450,60.406
506257.66,330483.291,LAU_R_449,60.404
506256.572,330482.948,LAU_R_448,60.421
506255.518,330482.645,LAU_R_447,60.401
506254.516,330482.305,LAU_R_446,60.442
506253.568,330481.986,LAU_R_445,60.43
506252.57,330481.697,LAU_R_444,60.45
506251.634,330481.382,LAU_R_443,60.436
506250.724,330481.102,LAU_R_442,60.453
506249.73,330480.761,LAU_R_441,60.449
506248.805,330480.471,LAU_R_440,60.462
506247.865,330480.128,LAU_R_439,60.46
506246.969,330479.835,LAU_R_438,60.47
506246.008,330479.561,LAU_R_437,60.481
506244.947,330479.332,LAU_R_436,60.496
506243.989,330478.988,LAU_R_435,60.516
506243.052,330478.696,LAU_R_434,60.514
506242.116,330478.377,LAU_R_433,60.513
506241.173,330478.038,LAU_R_432,60.532
506240.204,330477.759,LAU_R_431,60.532
506239.291,330477.487,LAU_R_430,60.558
506238.438,330477.151,LAU_R_429,60.561
506237.568,330476.906,LAU_R_428,60.574
506236.732,330476.628,LAU_R_427,60.595
506235.887,330476.336,LAU_R_426,60.618
506235.077,330476.054,LAU_R_425,60.638
506234.214,330475.779,LAU_R_424,60.641
506233.272,330475.483,LAU_R_423,60.655
506232.399,330475.189,LAU_R_422,60.659
506231.536,330474.918,LAU_R_421,60.671
506230.671,330474.653,LAU_R_420,60.707
506229.787,330474.394,LAU_R_419,60.723
506228.921,330474.055,LAU_R_418,60.738
506228.135,330473.808,LAU_R_417,60.746
506227.249,330473.502,LAU_R_416,60.751
506226.366,330473.241,LAU_R_415,60.774
506225.494,330472.889,LAU_R_414,60.793
506224.656,330472.671,LAU_R_413,60.823
506223.85,330472.407,LAU_R_412,60.831
506223.013,330472.115,LAU_R_411,60.861
506222.112,330471.823,LAU_R_410,60.889
506221.268,330471.556,LAU_R_409,60.905
506220.422,330471.284,LAU_R_408,60.938
506219.582,330470.955,LAU_R_407,60.938
506218.745,330470.708,LAU_R_406,60.952
506217.897,330470.35,LAU_R_405,60.958
506217.003,330470.079,LAU_R_404,60.986
506216.091,330469.823,LAU_R_403,60.99
506215.255,330469.489,LAU_R_402,61.003
506214.49,330469.205,LAU_R_401,61.006
506213.686,330468.958,LAU_R_400,61.021
506212.866,330468.626,LAU_R_399,61.025
506212.002,330468.381,LAU_R_398,61.049
506211.116,330468.093,LAU_R_397,61.053
506210.285,330467.784,LAU_R_396,61.061
506209.405,330467.443,LAU_R_395,61.077
506208.635,330467.195,LAU_R_394,61.087
506207.822,330466.898,LAU_R_393,61.075
506207.077,330466.643,LAU_R_392,61.132
506206.252,330466.329,LAU_R_391,61.086
506205.428,330466.108,LAU_R_390,61.117
506204.703,330465.809,LAU_R_389,61.109
506203.891,330465.511,LAU_R_388,61.121
506203.006,330465.249,LAU_R_387,61.159
506202.23,330465.016,LAU_R_386,61.131
506201.706,330464.831,LAU_R_385,61.152
506201.18,330464.637,LAU_R_384,61.147
506200.532,330464.393,LAU_R_383,61.163
506199.781,330464.137,LAU_R_382,61.165
506199.033,330463.903,LAU_R_381,61.162
506198.431,330463.648,LAU_R_380,61.145
506197.733,330463.38,LAU_R_379,61.173
506197.06,330463.172,LAU_R_378,61.174
506196.331,330462.903,LAU_R_377,61.192
506195.55,330462.674,LAU_R_376,61.204
506194.788,330462.419,LAU_R_375,61.238
506194.002,330462.202,LAU_R_374,61.233
506193.175,330461.918,LAU_R_373,61.232
506192.415,330461.627,LAU_R_372,61.253
506191.604,330461.367,LAU_R_371,61.246
506190.849,330461.141,LAU_R_370,61.253
506190.128,330460.907,LAU_R_369,61.265
506189.378,330460.671,LAU_R_368,61.281
506188.717,330460.444,LAU_R_367,61.275
506188.055,330460.209,LAU_R_366,61.287
506187.405,330460.011,LAU_R_365,61.306
506186.812,330459.802,LAU_R_364,61.305
506186.172,330459.62,LAU_R_363,61.291
506185.717,330459.449,LAU_R_362,61.321
506185.286,330459.3,LAU_R_361,61.315
506184.833,330459.148,LAU_R_360,61.326
506184.401,330459.015,LAU_R_359,61.319
506184.022,330458.868,LAU_R_358,61.328
506183.897,330458.844,LAU_R_357,61.336
506183.852,330458.82,LAU_R_356,61.315
506183.803,330458.811,LAU_R_355,61.3
506183.803,330458.807,LAU_R_354,61.301
506183.803,330458.815,LAU_R_353,61.292
506183.812,330458.812,LAU_R_352,61.302
506183.802,330458.813,LAU_R_351,61.298
506183.805,330458.81,LAU_R_350,61.304
506183.815,330458.79,LAU_R_349,61.289
506183.86,330458.839,LAU_R_348,61.312
506183.904,330458.901,LAU_R_347,61.296
506183.9,330458.982,LAU_R_346,61.306
506183.74,330459.312,LAU_R_345,61.321
506183.723,330459.501,LAU_R_344,61.308
506183.746,330459.751,LAU_R_343,61.308
506183.786,330459.763,LAU_R_342,61.299
506183.831,330459.811,LAU_R_341,61.292
506183.722,330459.818,LAU_R_340,61.271
506183.724,330459.818,LAU_R_339,61.267
506183.721,330459.822,LAU_R_338,61.279
506183.732,330459.821,LAU_R_337,61.252
506183.733,330459.821,LAU_R_336,61.245
506183.734,330459.818,LAU_R_335,61.245
506183.732,330459.813,LAU_R_334,61.235
506183.734,330459.807,LAU_R_333,61.246
506183.735,330459.807,LAU_R_332,61.246
506183.739,330459.791,LAU_R_331,61.259
506183.749,330459.794,LAU_R_330,61.284
506183.706,330459.794,LAU_R_329,61.273
506183.964,330459.836,LAU_R_328,61.301
506184.637,330460.088,LAU_R_327,61.271
506185.582,330460.425,LAU_R_326,61.284
506186.562,330460.769,LAU_R_325,61.27
506187.538,330461.086,LAU_R_324,61.261
506188.586,330461.435,LAU_R_323,61.279
506189.575,330461.756,LAU_R_322,61.254
506190.645,330462.132,LAU_R_321,61.243
506191.681,330462.457,LAU_R_320,61.252
506192.739,330462.854,LAU_R_319,61.212
506193.791,330463.16,LAU_R_318,61.219
506194.785,330463.521,LAU_R_317,61.21
506195.811,330463.843,LAU_R_316,61.187
506196.892,330464.181,LAU_R_315,61.164
506198.024,330464.569,LAU_R_314,61.138
506199.026,330464.915,LAU_R_313,61.15
506200.071,330465.249,LAU_R_312,61.147
506201.066,330465.623,LAU_R_311,61.133
506202.16,330465.948,LAU_R_310,61.132
506203.16,330466.299,LAU_R_309,61.096
506204.196,330466.617,LAU_R_308,61.106
506205.172,330466.987,LAU_R_307,61.115
506206.17,330467.346,LAU_R_306,61.093
506207.121,330467.658,LAU_R_305,61.069
506208.097,330468.029,LAU_R_304,61.07
506209.095,330468.33,LAU_R_303,61.046
506210.065,330468.659,LAU_R_302,61.037
506211.083,330469.028,LAU_R_301,61.022
506212.085,330469.367,LAU_R_300,61.021
506213.087,330469.734,LAU_R_299,61.013
506214.066,330470.073,LAU_R_298,60.995
506215.033,330470.445,LAU_R_297,60.971
506216.093,330470.769,LAU_R_296,60.956
506217.066,330471.117,LAU_R_295,60.95
506218.038,330471.415,LAU_R_294,60.938
506218.934,330471.731,LAU_R_293,60.914
506219.859,330472.041,LAU_R_292,60.885
506220.804,330472.362,LAU_R_291,60.879
506221.811,330472.656,LAU_R_290,60.848
506222.794,330472.984,LAU_R_289,60.829
506223.771,330473.28,LAU_R_288,60.806
506224.76,330473.625,LAU_R_287,60.784
506225.776,330473.97,LAU_R_286,60.756
506226.777,330474.301,LAU_R_285,60.744
506227.719,330474.579,LAU_R_284,60.721
506228.679,330474.925,LAU_R_283,60.694
506229.642,330475.255,LAU_R_282,60.68
506230.612,330475.572,LAU_R_281,60.678
506231.596,330475.848,LAU_R_280,60.663
506232.538,330476.224,LAU_R_279,60.649
506233.63,330476.525,LAU_R_278,60.618
506234.687,330476.872,LAU_R_277,60.599
506235.677,330477.148,LAU_R_276,60.573
506236.695,330477.57,LAU_R_275,60.57
506237.729,330477.867,LAU_R_274,60.574
506238.604,330478.127,LAU_R_273,60.505
506239.462,330478.404,LAU_R_272,60.516
506240.286,330478.707,LAU_R_271,60.51
506241.08,330478.987,LAU_R_270,60.502
506241.816,330479.237,LAU_R_269,60.513
506242.506,330479.507,LAU_R_268,60.516
506243.306,330479.72,LAU_R_267,60.476
506243.384,330479.765,LAU_R_266,60.471
506243.384,330479.766,LAU_R_265,60.466
506243.379,330479.745,LAU_R_264,60.459
506243.672,330479.792,LAU_R_263,60.468
506244.454,330480.079,LAU_R_262,60.461
506245.382,330480.405,LAU_R_261,60.465
506246.397,330480.724,LAU_R_260,60.457
506247.396,330481.054,LAU_R_259,60.444
506248.388,330481.336,LAU_R_258,60.453
506249.463,330481.7,LAU_R_257,60.443
506250.472,330482.05,LAU_R_256,60.443
506251.515,330482.326,LAU_R_255,60.412
506252.55,330482.68,LAU_R_254,60.423
506253.554,330482.957,LAU_R_253,60.412
506254.6,330483.324,LAU_R_252,60.42
506255.671,330483.643,LAU_R_251,60.394
506256.798,330484.006,LAU_R_250,60.397
506257.89,330484.349,LAU_R_249,60.404
506258.918,330484.701,LAU_R_248,60.385
506259.925,330485.025,LAU_R_247,60.377
506261.018,330485.344,LAU_R_246,60.37
506262.065,330485.725,LAU_R_245,60.36
506263.126,330486.065,LAU_R_244,60.354
506264.019,330486.389,LAU_R_243,60.337
506264.968,330486.651,LAU_R_242,60.332
506265.929,330486.916,LAU_R_241,60.334
506266.929,330487.198,LAU_R_240,60.317
506267.939,330487.497,LAU_R_239,60.299
506268.907,330487.806,LAU_R_238,60.295
506269.926,330488.13,LAU_R_237,60.285
506270.9,330488.393,LAU_R_236,60.279
506271.89,330488.698,LAU_R_235,60.279
506272.784,330488.987,LAU_R_234,60.257
506273.609,330489.221,LAU_R_233,60.259
506274.32,330489.437,LAU_R_232,60.24
506274.8,330489.64,LAU_R_231,60.243
506274.813,330489.633,LAU_R_230,60.232
506274.819,330489.717,LAU_R_229,60.241
506274.785,330489.975,LAU_R_228,60.251
506274.733,330490.12,LAU_R_227,60.229
506274.637,330490.397,LAU_R_226,60.219
506274.489,330490.492,LAU_R_225,60.212
506274.34,330490.53,LAU_R_224,60.207
506273.681,330490.317,LAU_R_223,60.225
506272.6,330489.99,LAU_R_222,60.262
506271.442,330489.652,LAU_R_221,60.25
506270.286,330489.301,LAU_R_220,60.258
506269.148,330488.954,LAU_R_219,60.271
506268.033,330488.617,LAU_R_218,60.303
506266.915,330488.273,LAU_R_217,60.329
506265.886,330487.999,LAU_R_216,60.297
506264.824,330487.68,LAU_R_215,60.314
506263.753,330487.339,LAU_R_214,60.328
506262.731,330486.992,LAU_R_213,60.346
506261.668,330486.69,LAU_R_212,60.356
506260.657,330486.333,LAU_R_211,60.369
506259.629,330486.032,LAU_R_210,60.369
506258.59,330485.691,LAU_R_209,60.369
506257.565,330485.325,LAU_R_208,60.361
506256.53,330485.053,LAU_R_207,60.398
506255.515,330484.692,LAU_R_206,60.395
506254.456,330484.4,LAU_R_205,60.402
506253.456,330484.04,LAU_R_204,60.419
506252.446,330483.737,LAU_R_203,60.424
506251.362,330483.409,LAU_R_202,60.413
506250.377,330483.072,LAU_R_201,60.438
506249.373,330482.745,LAU_R_200,60.436
506248.493,330482.51,LAU_R_199,60.434
506247.781,330482.275,LAU_R_198,60.434
506247.6,330482.201,LAU_R_197,60.421
506247.603,330482.194,LAU_R_196,60.414
506247.6,330482.197,LAU_R_195,60.41
506247.597,330482.195,LAU_R_194,60.405
506247.569,330482.206,LAU_R_193,60.413
506247.6,330482.199,LAU_R_192,60.416
506247.368,330482.114,LAU_R_191,60.449
506246.422,330481.779,LAU_R_190,60.444
506245.381,330481.441,LAU_R_189,60.448
506244.374,330481.109,LAU_R_188,60.471
506243.421,330480.796,LAU_R_187,60.482
506242.474,330480.531,LAU_R_186,60.504
506241.574,330480.247,LAU_R_185,60.521
506241.12,330480.038,LAU_R_184,60.515
506240.772,330479.921,LAU_R_183,60.509
506239.93,330479.615,LAU_R_182,60.493
506238.93,330479.336,LAU_R_181,60.51
506237.99,330479.014,LAU_R_180,60.535
506236.925,330478.666,LAU_R_179,60.551
506235.929,330478.368,LAU_R_178,60.584
506234.834,330478.07,LAU_R_177,60.618
506233.85,330477.711,LAU_R_176,60.621
506232.89,330477.39,LAU_R_175,60.613
506231.816,330477.047,LAU_R_174,60.64
506230.746,330476.702,LAU_R_173,60.639
506229.561,330476.299,LAU_R_172,60.667
506228.406,330475.926,LAU_R_171,60.689
506227.309,330475.601,LAU_R_170,60.699
506226.288,330475.27,LAU_R_169,60.775
506225.192,330474.877,LAU_R_168,60.774
506224.027,330474.489,LAU_R_167,60.772
506222.95,330474.134,LAU_R_166,60.81
506221.879,330473.754,LAU_R_165,60.86
506220.77,330473.423,LAU_R_164,60.852
506219.673,330473.055,LAU_R_163,60.874
506218.631,330472.742,LAU_R_162,60.895
506217.558,330472.349,LAU_R_161,60.927
506216.503,330471.984,LAU_R_160,60.95
506215.452,330471.683,LAU_R_159,60.964
506214.535,330471.319,LAU_R_158,60.978
506213.522,330470.925,LAU_R_157,60.977
506212.511,330470.635,LAU_R_156,60.988
506211.51,330470.274,LAU_R_155,61.014
506210.452,330469.916,LAU_R_154,61.011
506209.44,330469.595,LAU_R_153,61.013
506208.478,330469.251,LAU_R_152,61.031
506207.441,330468.889,LAU_R_151,61.027
506206.4,330468.499,LAU_R_150,61.064
506205.373,330468.145,LAU_R_149,61.07
506204.35,330467.809,LAU_R_148,61.104
506203.271,330467.447,LAU_R_147,61.064
506202.199,330467.062,LAU_R_146,61.072
506201.205,330466.742,LAU_R_145,61.09
506200.245,330466.407,LAU_R_144,61.104
506199.307,330466.083,LAU_R_143,61.106
506198.398,330465.764,LAU_R_142,61.127
506197.456,330465.438,LAU_R_141,61.164
506196.539,330465.153,LAU_R_140,61.144
506195.552,330464.88,LAU_R_139,61.168
506194.521,330464.517,LAU_R_138,61.16
506193.559,330464.157,LAU_R_137,61.191
506192.52,330463.809,LAU_R_136,61.192
506191.485,330463.486,LAU_R_135,61.207
506190.472,330463.127,LAU_R_134,61.208
506189.458,330462.81,LAU_R_133,61.239
506188.473,330462.491,LAU_R_132,61.239
506187.502,330462.184,LAU_R_131,61.262
506186.528,330461.855,LAU_R_130,61.262
506185.508,330461.469,LAU_R_129,61.263
506184.516,330461.169,LAU_R_128,61.264
506183.637,330460.886,LAU_R_127,61.279
506182.987,330460.608,LAU_R_126,61.274
506182.537,330460.493,LAU_R_125,61.309
506182.442,330460.45,LAU_R_124,61.299
506182.445,330460.44,LAU_R_123,61.297
506182.447,330460.441,LAU_R_122,61.296
506182.389,330460.424,LAU_R_121,61.293
506182.421,330460.459,LAU_R_120,61.292
506182.429,330460.5,LAU_R_119,61.288
506182.318,330460.581,LAU_R_118,61.255
506182.247,330460.883,LAU_R_117,61.243
506182.177,330461.153,LAU_R_116,61.242
506182.152,330461.235,LAU_R_115,61.206
506182.147,330461.505,LAU_R_114,61.243
506182.175,330461.51,LAU_R_113,61.25
506182.137,330461.63,LAU_R_112,61.245
506182.217,330461.694,LAU_R_111,61.221
506182.877,330461.908,LAU_R_110,61.206
506183.816,330462.193,LAU_R_109,61.216
506184.743,330462.555,LAU_R_108,61.189
506185.775,330462.912,LAU_R_107,61.194
506186.851,330463.226,LAU_R_106,61.206
506187.865,330463.604,LAU_R_105,61.181
506188.881,330463.909,LAU_R_104,61.184
506189.877,330464.242,LAU_R_103,61.179
506190.893,330464.569,LAU_R_102,61.152
506191.899,330464.902,LAU_R_101,61.141
506192.934,330465.249,LAU_R_100,61.119
506193.866,330465.533,LAU_R_99,61.131
506194.773,330465.886,LAU_R_98,61.078
506195.821,330466.221,LAU_R_97,61.07
506196.807,330466.567,LAU_R_96,61.049
506197.857,330466.893,LAU_R_95,61.073
506198.778,330467.19,LAU_R_94,61.017
506199.699,330467.511,LAU_R_93,61.033
506200.622,330467.821,LAU_R_92,61.045
506201.379,330468.085,LAU_R_91,61.047
506201.771,330468.223,LAU_R_90,61.037
506201.809,330468.277,LAU_R_89,60.996
506201.808,330468.279,LAU_R_88,61
506201.802,330468.275,LAU_R_87,60.986
506201.79,330468.277,LAU_R_86,61.017
506201.772,330468.223,LAU_R_85,61.014
506202.09,330468.311,LAU_R_84,61.022
506203.195,330468.647,LAU_R_83,61.011
506204.198,330469.037,LAU_R_82,61.038
506205.141,330469.284,LAU_R_81,60.99
506206.108,330469.614,LAU_R_80,60.992
506207.142,330469.914,LAU_R_79,60.957
506207.98,330470.29,LAU_R_78,60.988
506208.891,330470.583,LAU_R_77,60.977
506209.822,330470.934,LAU_R_76,60.979
506210.852,330471.209,LAU_R_75,60.974
506211.841,330471.67,LAU_R_74,60.963
506212.884,330471.967,LAU_R_73,60.949
506213.921,330472.378,LAU_R_72,60.955
506214.938,330472.687,LAU_R_71,60.901
506215.976,330473.087,LAU_R_70,60.882
506216.846,330473.413,LAU_R_69,60.903
506217.84,330473.719,LAU_R_68,60.861
506218.847,330474.032,LAU_R_67,60.879
506219.867,330474.303,LAU_R_66,60.797
506220.735,330474.676,LAU_R_65,60.805
506221.655,330474.995,LAU_R_64,60.789
506222.69,330475.291,LAU_R_63,60.772
506223.701,330475.647,LAU_R_62,60.74
506224.802,330476.021,LAU_R_61,60.688
506225.841,330476.332,LAU_R_60,60.708
506226.827,330476.668,LAU_R_59,60.682
506227.816,330476.969,LAU_R_58,60.654
506228.809,330477.246,LAU_R_57,60.643
506229.795,330477.618,LAU_R_56,60.608
506230.904,330477.915,LAU_R_55,60.603
506231.956,330478.264,LAU_R_54,60.582
506233.058,330478.64,LAU_R_53,60.581
506234.077,330478.953,LAU_R_52,60.561
506235.038,330479.334,LAU_R_51,60.548
506236.002,330479.652,LAU_R_50,60.559
506237.025,330479.895,LAU_R_49,60.517
506238.046,330480.253,LAU_R_48,60.482
506239.046,330480.609,LAU_R_47,60.494
506240.184,330480.963,LAU_R_46,60.464
506241.302,330481.349,LAU_R_45,60.442
506242.533,330481.714,LAU_R_44,60.456
506243.703,330482.106,LAU_R_43,60.444
506244.839,330482.416,LAU_R_42,60.442
506245.906,330482.822,LAU_R_41,60.422
506246.936,330483.153,LAU_R_40,60.403
506247.985,330483.43,LAU_R_39,60.387
506248.998,330483.766,LAU_R_38,60.396
506250.035,330484.059,LAU_R_37,60.397
506250.941,330484.37,LAU_R_36,60.409
506251.943,330484.689,LAU_R_35,60.378
506252.975,330485.087,LAU_R_34,60.367
506253.837,330485.422,LAU_R_33,60.365
506254.765,330485.706,LAU_R_32,60.365
506255.722,330485.988,LAU_R_31,60.357
506256.669,330486.314,LAU_R_30,60.351
506257.634,330486.617,LAU_R_29,60.331
506258.578,330486.86,LAU_R_28,60.323
506259.558,330487.182,LAU_R_27,60.32
506260.625,330487.547,LAU_R_26,60.3
506261.59,330487.886,LAU_R_25,60.257
506262.52,330488.182,LAU_R_24,60.262
506263.368,330488.423,LAU_R_23,60.291
506264.185,330488.655,LAU_R_22,60.269
506265.053,330488.9,LAU_R_21,60.266
506265.966,330489.27,LAU_R_20,60.252
506266.977,330489.566,LAU_R_19,60.274
506267.954,330489.886,LAU_R_18,60.272
506268.887,330490.147,LAU_R_17,60.233
506269.779,330490.414,LAU_R_16,60.252
506270.623,330490.674,LAU_R_15,60.213
506271.398,330490.955,LAU_R_14,60.214
506272.15,330491.148,LAU_R_13,60.2
506272.767,330491.31,LAU_R_12,60.19
506273.039,330491.407,LAU_R_11,60.191
506273.069,330491.438,LAU_R_10,60.2
506273.072,330491.438,LAU_R_9,60.198
506273.071,330491.439,LAU_R_8,60.204
506273.069,330491.44,LAU_R_7,60.193
506273.068,330491.441,LAU_R_6,60.198
506273.066,330491.433,LAU_R_5,60.214
506273.06,330491.441,LAU_R_4,60.22
506273.062,330491.44,LAU_R_3,60.216
506273.067,330491.439,LAU_R_2,60.208
506273.07,330491.436,LAU_R_1,60.206
